frame,fps,det_ms,ocr_ms,total_ms
0,0.643460011413914,1316.1861896514893,98.53053092956543,1554.098129272461
1,10.669814296616638,11.697053909301758,19.154071807861328,49.223899841308594
2,10.39583601844049,10.087728500366211,19.94633674621582,46.779632568359375
3,12.670503188542394,7.727622985839844,20.091772079467773,47.402381896972656
4,13.525475324407296,7.528781890869141,19.974708557128906,46.3557243347168
5,13.75907938288736,8.612871170043945,20.122051239013672,46.540021896362305
6,13.317702942129026,8.061408996582031,21.065950393676758,48.70033264160156
7,13.568749494524692,8.27336311340332,21.390676498413086,47.79362678527832
8,10.9898939083089,10.234594345092773,20.98226547241211,49.36552047729492
9,10.52472780469689,8.49771499633789,29.41417694091797,55.55868148803711
10,8.22051491109787,10.385274887084961,55.51767349243164,80.9173583984375
11,10.28741856997096,9.057283401489258,31.3570499420166,57.07907676696777
12,12.209745546851575,8.0413818359375,19.912004470825195,44.132232666015625
13,7.4067538907362245,9.436368942260742,34.80696678161621,95.57890892028809
14,12.30051673675752,8.650541305541992,20.55811882019043,45.54915428161621
15,12.139036009284503,7.791042327880859,20.74456214904785,45.8526611328125
16,10.703741699714689,7.689714431762695,32.2880744934082,57.1284294128418
17,12.451437273825675,8.554935455322266,20.479202270507812,46.66423797607422
18,12.121179894286929,10.110139846801758,19.364118576049805,45.90415954589844
19,11.925834307177444,8.06117057800293,20.721912384033203,46.478986740112305
20,11.1411374080272,7.751941680908203,26.907682418823242,53.238868713378906
21,13.105766556782852,8.035898208618164,12.720346450805664,40.11678695678711
22,12.34461161733889,8.428335189819336,13.780355453491211,39.32809829711914
23,12.774387291106393,7.803678512573242,11.364221572875977,37.45603561401367
24,12.617483905902173,10.370969772338867,12.260913848876953,41.53728485107422
25,11.834542848436284,8.170127868652344,21.8355655670166,49.36075210571289
26,11.20710533487952,8.16798210144043,27.49800682067871,53.25722694396973
27,11.892290985593622,8.199930191040039,20.784616470336914,47.43313789367676
28,10.07950552962833,7.861614227294922,35.16697883605957,61.200618743896484
29,12.288516021668878,8.737325668334961,18.537282943725586,44.38304901123047
30,11.631007115641655,7.818460464477539,23.829221725463867,49.32594299316406
31,12.158283933618378,9.86027717590332,19.03057098388672,45.93920707702637
32,11.70086564507715,8.728981018066406,20.77770233154297,46.32091522216797
33,12.432061367368352,8.593082427978516,19.917726516723633,46.221256256103516
34,11.822134030846938,8.218765258789062,22.708415985107422,47.091007232666016
35,11.747664781686847,8.321046829223633,22.585391998291016,47.9123592376709
36,11.012342696909469,8.800506591796875,29.591798782348633,55.76634407043457
37,11.556148229783716,8.053302764892578,23.224592208862305,49.16501045227051
38,11.268376950128822,8.33272933959961,29.95586395263672,54.9623966217041
39,9.079798587689258,8.61668586730957,25.802969932556152,78.12190055847168
40,8.502662717695163,8.933067321777344,29.35636043548584,83.61434936523438
41,9.282740091050131,8.435964584350586,24.586915969848633,74.69463348388672
42,7.588588632054306,8.281707763671875,23.151477177937824,95.68476676940918
43,7.675858484557892,9.777307510375977,22.845109303792317,97.16987609863281
44,9.582709420943807,8.461713790893555,22.823214530944824,71.40517234802246
45,9.79586193366669,7.809877395629883,21.802783012390137,68.37606430053711
46,8.669159334379179,7.637262344360352,27.877092361450195,82.0455551147461
47,12.759736427411063,7.616996765136719,20.827293395996094,45.59659957885742
48,12.144343329347281,8.079767227172852,22.01080322265625,48.22087287902832
49,11.784036793648207,7.590055465698242,21.48914337158203,46.51641845703125
50,12.688710467881194,8.080005645751953,21.938085556030273,45.86982727050781
51,11.122436045324488,8.09931755065918,31.15677833557129,56.21528625488281
52,11.839019075415353,8.531808853149414,23.499250411987305,50.65608024597168
53,12.164278360232595,7.939338684082031,22.174835205078125,49.7441291809082
54,11.777088288065682,8.06570053100586,22.5527286529541,50.3697395324707
55,12.050416160292821,8.907556533813477,24.299144744873047,50.14610290527344
56,12.10100170798135,7.574558258056641,22.82261848449707,48.40731620788574
57,11.7750714482232,8.60595703125,24.835824966430664,51.879167556762695
58,12.224050548060585,8.398056030273438,23.58245849609375,49.369096755981445
59,12.317205248381905,8.662223815917969,22.3388671875,47.559261322021484
60,12.382623071813418,7.48443603515625,21.834135055541992,46.848297119140625
61,11.466143975243234,8.002758026123047,23.103952407836914,49.51214790344238
62,12.10194442280448,8.204936981201172,21.977663040161133,50.07624626159668
63,12.041248478445603,7.0343017578125,24.293184280395508,50.41003227233887
64,11.927326498983378,8.72492790222168,23.41175079345703,48.70414733886719
65,12.050069956589565,8.957624435424805,23.9255428314209,49.314022064208984
66,11.695971400765732,8.815526962280273,25.15411376953125,51.34177207946777
67,11.452305995232647,8.010387420654297,23.652315139770508,49.39532279968262
68,11.641692780397632,7.546901702880859,24.42622184753418,51.39613151550293
69,12.066224212976149,7.124423980712891,23.151397705078125,50.03046989440918
70,12.143393997649088,7.956266403198242,24.00803565979004,48.519134521484375
71,11.98673952308009,9.253978729248047,23.45108985900879,50.56619644165039
72,11.71701302075331,7.667064666748047,23.316621780395508,50.41670799255371
73,10.366519113892451,8.282184600830078,24.32727813720703,59.804677963256836
74,12.026367778322566,8.507966995239258,24.703025817871094,50.11296272277832
75,11.478978625578149,8.592367172241211,26.52287483215332,53.65943908691406
76,10.980715763018038,8.884906768798828,28.795719146728516,56.534528732299805
77,11.523066441020681,9.649038314819336,26.84187889099121,52.54340171813965
78,11.261781187153801,9.254932403564453,26.60512924194336,52.3829460144043
79,11.581740062074068,7.9059600830078125,27.007102966308594,53.06291580200195
80,11.299127708065063,9.018898010253906,25.979042053222656,53.124189376831055
81,11.692417484388939,8.847951889038086,26.9777774810791,53.39312553405762
82,11.1982485649446,8.771896362304688,27.802467346191406,52.7653694152832
83,11.65725593520881,7.866144180297852,26.630640029907227,52.06012725830078
84,10.980227075790538,8.377313613891602,28.249025344848633,55.267333984375
85,11.022268940687988,8.17108154296875,27.14252471923828,52.805185317993164
86,11.493794513302952,7.750988006591797,28.713226318359375,53.339481353759766
87,10.796871862724403,9.064435958862305,33.25366973876953,59.723615646362305
88,17.25766951942067,7.623910903930664,0,23.88739585876465
89,17.507780671876045,7.033824920654297,0,24.111270904541016
90,17.178857692859044,7.583379745483398,0,23.78082275390625
91,15.47719364278097,6.850481033325195,0,24.65987205505371
92,16.68889834993216,6.853342056274414,0,24.385929107666016
93,16.319233043857192,8.575439453125,0,26.449918746948242
94,16.319487027843056,8.517026901245117,0,26.4129638671875
95,17.14402965857487,6.9599151611328125,0,23.96559715270996
96,16.568257140938485,7.416963577270508,0,26.022911071777344
97,15.502879319903899,8.430242538452148,0,25.73680877685547
98,7.980258188494725,10.13636589050293,62.433719635009766,92.65279769897461
99,11.90606415864518,34.063100814819336,0,49.86739158630371
100,9.625372055398103,49.73936080932617,0,67.71016120910645
101,12.170384642169038,30.417442321777344,0,49.05509948730469
102,12.632037995765533,28.411149978637695,0,46.16045951843262
103,6.693974742211277,30.89118003845215,65.06490707397461,114.79973793029785
104,6.136302655506837,41.77570343017578,66.18332862854004,127.25591659545898
105,6.5224857049107925,35.53175926208496,62.569618225097656,115.30470848083496
106,6.0360032868937274,27.304887771606445,87.58735656738281,131.17218017578125
107,6.824001041259924,32.40036964416504,60.916900634765625,111.70840263366699
108,7.593672036528093,24.034500122070312,52.25038528442383,96.12631797790527
109,7.223637528503228,29.886960983276367,51.37801170349121,99.22504425048828
110,7.261543788575238,25.77829360961914,61.86532974243164,103.14464569091797
111,13.040733013919677,8.38160514831543,17.4562931060791,42.844295501708984
112,11.127009561000456,8.173942565917969,26.714801788330078,53.487539291381836
113,12.713749192944594,9.078741073608398,18.355131149291992,44.68894004821777
114,13.147876242124072,8.481264114379883,17.256736755371094,41.49746894836426
115,13.136634271163826,8.440732955932617,16.765356063842773,42.20175743103027
116,13.176086225799256,7.972002029418945,18.174409866333008,42.217254638671875
117,13.026800217408184,7.678031921386719,17.349958419799805,41.86081886291504
118,12.640146583731134,7.783412933349609,18.661022186279297,45.02105712890625
119,12.655402143477842,8.4686279296875,18.338918685913086,43.900251388549805
120,10.59909077814532,7.88426399230957,16.311168670654297,59.5097541809082
121,10.447417976027978,8.123636245727539,15.493512153625488,58.03871154785156
122,8.721961363305537,7.931947708129883,27.523159980773926,80.47795295715332
123,10.717170504109996,7.470607757568359,17.19045639038086,61.135292053222656
124,14.488096718480138,7.705926895141602,9.419441223144531,35.60495376586914
125,13.627294200209885,7.868289947509766,9.187459945678711,36.31711006164551
126,13.170955657228271,7.594585418701172,7.318973541259766,33.70952606201172
127,13.56624791378262,7.661342620849609,9.627580642700195,34.50584411621094
128,12.10707955916567,7.6274871826171875,22.86243438720703,48.586368560791016
129,11.44533705902899,7.398128509521484,27.199745178222656,53.192853927612305
130,12.379589620079809,8.696556091308594,18.140792846679688,42.93560981750488
131,12.255518089750408,7.77745246887207,16.849517822265625,44.70109939575195
132,12.275353029837424,8.608579635620117,18.16725730895996,43.189287185668945
133,11.77242745914753,8.23521614074707,22.617816925048828,47.60861396789551
134,11.025716921960722,8.649587631225586,28.650522232055664,53.36403846740723
135,11.444306501826754,7.067203521728516,27.461528778076172,53.24435234069824
136,11.875220131484323,8.235692977905273,23.609638214111328,48.69842529296875
137,12.007122450031204,7.988929748535156,23.20408821105957,48.71964454650879
138,12.090188459520693,8.828401565551758,22.705078125,47.81222343444824
139,11.815207103258665,9.980201721191406,23.11420440673828,49.74794387817383
140,9.312170439887126,8.269786834716797,23.82946014404297,72.74699211120605
141,9.024375235328922,8.292913436889648,24.040699005126953,75.54769515991211
142,5.138988915340253,36.04602813720703,52.6278018951416,160.55655479431152
143,5.645472777441281,22.004365921020508,51.45561695098877,141.79229736328125
144,9.250882784327132,8.010149002075195,23.090362548828125,72.55172729492188
145,9.577435972379526,8.127689361572266,20.159125328063965,65.88220596313477
146,10.01854514706655,7.896900177001953,19.76168155670166,64.81146812438965
147,10.44338596146137,7.746458053588867,18.494248390197754,62.349796295166016
148,9.887492544842917,7.879734039306641,19.67012882232666,65.32502174377441
149,9.972192106514504,8.739471435546875,18.43845844268799,65.05680084228516
150,8.431219382760471,8.630037307739258,28.244376182556152,80.27410507202148
151,10.207453772882362,7.857799530029297,18.993854522705078,62.13021278381348
152,12.198772649274352,8.314132690429688,20.410776138305664,45.702219009399414
153,12.515304326030781,9.00411605834961,19.298791885375977,46.24652862548828
154,12.275712299700007,8.495569229125977,19.919395446777344,46.339988708496094
155,12.179643987571508,9.066581726074219,20.092010498046875,46.29397392272949
156,12.092733065202035,7.857561111450195,20.125389099121094,46.30732536315918
157,11.73071103541053,7.09080696105957,21.265506744384766,48.28500747680664
158,12.57055514429316,7.705211639404297,21.016597747802734,47.03259468078613
159,12.073587702759108,11.080026626586914,21.4388370513916,50.22025108337402
160,11.149666916545714,8.795499801635742,29.255151748657227,54.18086051940918
161,11.86185364087829,8.985280990600586,24.56808090209961,51.012277603149414
162,12.124263245679202,7.695198059082031,22.27306365966797,47.75261878967285
163,11.754315067917306,7.647275924682617,23.631572723388672,48.99454116821289
164,10.901629927665624,7.852077484130859,30.48419952392578,56.481361389160156
165,11.635169285823267,8.237361907958984,26.3211727142334,51.384925842285156
166,10.923605414006932,8.058309555053711,29.78658676147461,56.31685256958008
167,10.506247182004909,8.013725280761719,31.141996383666992,60.07099151611328
168,11.081999265481043,8.84556770324707,26.976823806762695,53.699493408203125
169,10.757659852778989,8.26120376586914,30.156612396240234,55.92083930969238
170,11.213936999032153,7.986783981323242,30.373334884643555,54.611921310424805
171,11.575059954685573,6.906270980834961,26.441097259521484,52.64592170715332
172,17.554677559766958,7.5893402099609375,0,22.866487503051758
173,16.865591700510677,6.725311279296875,0,24.031877517700195
174,17.15728415868315,7.27534294128418,0,24.10101890563965
175,16.978169615569886,7.995367050170898,0,24.31941032409668
176,17.030839258233616,7.600545883178711,0,24.0478515625
177,10.978876225676249,8.072376251220703,26.380538940429688,56.157588958740234
178,11.528545787878038,8.125543594360352,26.19624137878418,52.05130577087402
179,10.968138741867325,8.231163024902344,31.77928924560547,56.45179748535156
180,11.378703779061881,9.408235549926758,27.276992797851562,52.64997482299805
181,6.365769998967952,37.90688514709473,64.03589248657227,119.37189102172852
182,5.858686542480081,41.22304916381836,76.36761665344238,136.56997680664062
183,6.4847501913280094,30.125856399536133,72.1893310546875,119.17543411254883
184,5.481088088318314,50.09722709655762,79.21504974365234,146.10981941223145
185,7.697976353471914,23.652076721191406,52.82998085021973,94.44022178649902
186,8.186963098874715,19.613981246948242,49.56388473510742,86.35807037353516
187,7.369055023208908,23.22077751159668,53.638458251953125,93.22476387023926
188,6.613107635740988,39.209604263305664,58.52675437927246,113.97099494934082
189,7.513765280823194,35.41731834411621,45.801401138305664,97.89586067199707
190,7.20673266918443,18.90730857849121,62.2403621673584,99.82919692993164
191,5.816245479354796,33.045053482055664,42.14036464691162,136.31081581115723
192,9.42199339115511,7.89332389831543,21.851181983947754,69.12779808044434
193,10.830746348051305,8.02755355834961,29.146671295166016,54.16440963745117
194,11.53736167309877,8.23974609375,26.64804458618164,51.6505241394043
195,12.286068303713966,8.870124816894531,21.723031997680664,47.30820655822754
196,10.896503707244584,7.598638534545898,15.193462371826172,55.05990982055664
197,12.428893156010716,8.285045623779297,20.221471786499023,45.50504684448242
198,11.893403807655009,8.782386779785156,21.614789962768555,46.73171043395996
199,12.892301450201947,9.083032608032227,17.1048641204834,43.041229248046875
200,12.769137095399303,8.006811141967773,17.194747924804688,42.37866401672363
201,12.383902683870206,8.389472961425781,20.146608352661133,46.44036293029785
202,12.028437133458944,8.202075958251953,22.565126419067383,47.99628257751465
203,16.863964232009458,7.258176803588867,0,23.593425750732422
204,16.44625163215452,6.096124649047852,0,23.799896240234375
205,12.258419380576752,7.420778274536133,18.390655517578125,43.75004768371582
206,12.90475663036121,8.02302360534668,17.613649368286133,42.574167251586914
207,13.327054756435064,7.716178894042969,16.224145889282227,42.0989990234375
208,13.150803131633321,7.409572601318359,17.293930053710938,42.11902618408203
209,13.452293363182388,7.256269454956055,14.85896110534668,40.81225395202637
210,13.013381651655099,8.311986923217773,15.48004150390625,40.95339775085449
211,13.517585445638687,7.547616958618164,15.474796295166016,40.32635688781738
212,13.30663316455375,7.383823394775391,15.760660171508789,39.3977165222168
213,13.142108726304246,7.964849472045898,17.029285430908203,42.70601272583008
214,8.615470571077616,17.734527587890625,46.86927795410156,80.84321022033691
215,12.539587724412156,30.345439910888672,0,45.54486274719238
216,7.257234214842858,27.505874633789062,53.02715301513672,101.70102119445801
217,7.306093369774057,28.041601181030273,53.84206771850586,99.52402114868164
218,8.17196909918072,30.33161163330078,41.56231880187988,89.98727798461914
219,7.508398449737297,29.031038284301758,54.5353889465332,100.67868232727051
220,7.296764013590412,34.66796875,49.26276206970215,102.05197334289551
221,7.660619343762272,22.518157958984375,55.93228340148926,95.09730339050293
222,5.536413735752424,53.82180213928223,73.45819473266602,143.75662803649902
223,8.075240227722983,27.40478515625,44.21544075012207,88.00983428955078
224,7.298147929035267,34.70659255981445,49.02839660644531,101.07779502868652
225,8.609334107857244,15.574932098388672,45.96209526062012,79.87141609191895
226,7.6722359818982016,27.74500846862793,49.62563514709473,94.79022026062012
227,7.689762393663831,24.11484718322754,51.55301094055176,94.18296813964844
228,13.05294868204027,7.033348083496094,15.122175216674805,41.057586669921875
229,12.835842271969153,7.702112197875977,16.39389991760254,41.00203514099121
230,12.778824153091039,7.409811019897461,17.779827117919922,44.27456855773926
231,12.37235919128275,8.693218231201172,18.65077018737793,44.11149024963379
232,12.933447220003762,7.41887092590332,17.217636108398438,42.11020469665527
233,13.359017479488356,7.6999664306640625,14.630794525146484,39.69931602478027
234,13.010434890501893,8.985519409179688,14.253377914428711,41.146039962768555
235,11.405127312674708,8.754968643188477,26.694774627685547,52.240848541259766
236,13.22974047111369,7.762432098388672,15.061140060424805,40.52090644836426
237,13.28143583637849,8.376598358154297,15.95616340637207,40.332794189453125
238,11.75751119882041,9.056806564331055,19.263267517089844,46.2801456451416
239,13.239136267364454,7.222175598144531,15.549898147583008,40.57931900024414
240,12.636110023197663,9.10329818725586,15.468597412109375,42.055606842041016
241,12.498000584032086,9.824514389038086,15.700817108154297,42.215585708618164
242,13.038381791108804,7.927656173706055,15.244483947753906,41.567087173461914
243,12.998137502517935,8.208274841308594,18.59116554260254,43.51472854614258
244,16.779430884876803,7.046937942504883,0,22.764921188354492
245,15.722960080670857,9.965658187866211,0,28.064727783203125
246,12.232927931869222,8.182525634765625,17.031192779541016,43.94054412841797
247,12.399022103187624,8.397102355957031,16.246318817138672,40.91048240661621
248,11.455058404546733,8.097171783447266,27.205705642700195,51.862478256225586
249,12.752442976935379,9.39178466796875,19.071102142333984,44.42477226257324
250,12.045847872600124,8.161544799804688,20.93791961669922,45.94850540161133
251,4.440583183965935,34.531354904174805,69.64874267578125,190.50335884094238
252,11.850559286644648,7.1258544921875,21.283388137817383,47.026634216308594
253,12.068064243254286,7.117748260498047,20.368099212646484,45.35722732543945
254,12.288984078803185,9.252071380615234,20.679950714111328,45.57371139526367
255,12.997372204868858,8.00633430480957,17.493247985839844,43.30801963806152
256,12.330566947421028,8.394241333007812,17.432689666748047,44.059038162231445
257,12.765833630085496,9.009838104248047,17.344951629638672,44.718265533447266
258,12.625649824656461,7.826566696166992,15.997171401977539,43.962717056274414
259,12.952658592172146,8.203268051147461,16.967296600341797,42.702674865722656
260,12.356103366602643,8.617639541625977,18.235445022583008,44.33584213256836
261,13.112117043891459,7.452487945556641,16.573667526245117,41.49985313415527
262,12.46920531671686,8.399724960327148,16.8764591217041,43.57552528381348
263,10.675680353488561,9.183883666992188,32.57584571838379,58.516502380371094
264,12.55587919209941,7.519960403442383,17.432451248168945,42.44589805603027
265,12.312721636410606,8.321762084960938,16.961097717285156,43.51973533630371
266,12.69159008590561,8.242130279541016,19.51122283935547,44.05951499938965
267,12.364809131725494,9.162425994873047,19.983291625976562,45.699119567871094
268,12.381087886364375,7.13801383972168,19.56796646118164,45.56751251220703
269,12.283117940427974,8.51130485534668,18.625736236572266,44.89326477050781
270,11.568451363069693,13.340473175048828,16.891002655029297,48.000335693359375
271,12.35239166671575,8.600950241088867,16.484498977661133,43.299198150634766
272,12.634168822914564,8.105278015136719,15.363454818725586,41.99838638305664
273,10.799874345334041,13.749122619628906,23.28348159790039,54.91185188293457
274,12.32002725836109,7.899999618530273,17.076492309570312,43.709516525268555
275,12.55178357672971,7.091522216796875,16.433238983154297,42.31095314025879
276,12.718336850787182,8.044242858886719,16.384363174438477,43.02668571472168
277,12.597247667846009,8.347511291503906,15.266180038452148,40.91525077819824
278,11.531334970074038,9.114980697631836,19.415855407714844,45.75014114379883
279,12.693472142359955,8.118867874145508,17.421245574951172,42.028188705444336
280,12.395541002210585,9.16743278503418,16.253232955932617,43.9450740814209
281,12.303150657205798,7.002353668212891,18.558263778686523,43.16353797912598
282,12.803321174010593,8.219480514526367,17.25292205810547,41.350364685058594
283,12.619002346711595,7.600069046020508,16.175031661987305,42.395591735839844
284,12.931453465248852,9.370088577270508,14.911174774169922,42.91725158691406
285,12.834742482244112,7.927179336547852,15.716552734375,42.91677474975586
286,12.250506749849581,8.899211883544922,19.443988800048828,44.7390079498291
287,12.294099025688524,8.181333541870117,19.359827041625977,45.063018798828125
288,12.619154210893686,8.124113082885742,18.180370330810547,43.49708557128906
289,12.198808128459206,7.8220367431640625,18.443584442138672,45.033931732177734
290,12.758106315930355,8.067131042480469,18.291950225830078,44.00134086608887
291,12.534865859161833,8.388996124267578,17.1966552734375,43.91360282897949
292,12.248682208574625,8.07809829711914,19.643306732177734,46.29206657409668
293,10.35257413376906,9.398698806762695,16.99507236480713,60.58192253112793
294,10.407728058878558,8.226633071899414,16.060590744018555,58.977365493774414
295,10.72237603311067,8.050203323364258,15.829920768737793,57.71374702453613
296,9.48088138229098,12.950897216796875,18.996596336364746,69.5345401763916
297,10.072872938260694,7.898092269897461,18.008947372436523,62.404632568359375
298,10.112434210050463,9.23013687133789,17.629146575927734,62.328338623046875
299,9.18852415920363,11.510372161865234,20.707130432128906,72.94845581054688
300,9.66705694714619,7.606983184814453,20.1265811920166,66.30825996398926
301,11.753590413979985,9.044408798217773,20.504236221313477,47.89471626281738
302,10.2406250381493,9.129047393798828,18.17166805267334,63.446998596191406
303,9.873759690013724,8.302688598632812,19.74785327911377,66.12038612365723
304,10.181189709830424,8.800268173217773,18.781304359436035,63.336849212646484
305,10.031844132609741,8.005380630493164,19.191861152648926,63.163042068481445
306,9.79508413026471,9.111404418945312,20.346403121948242,66.22576713562012
307,9.957868496337888,8.080720901489258,19.36030387878418,63.395023345947266
308,7.394922662190776,8.763551712036133,22.641897201538086,94.46144104003906
309,8.066651793613305,9.141206741333008,19.279321034749348,85.45732498168945
310,9.377314535349065,8.713245391845703,21.35491371154785,70.78981399536133
311,9.591102004975852,8.848190307617188,20.238280296325684,66.66326522827148
312,9.805021845800674,9.30166244506836,20.385026931762695,65.25802612304688
313,11.576976900167542,9.330034255981445,21.365880966186523,48.178672790527344
314,9.74533389406377,8.947372436523438,20.119667053222656,65.93585014343262
315,11.852200155983317,9.389162063598633,22.644758224487305,48.61259460449219
316,11.684762713989219,9.77468490600586,23.28348159790039,49.73745346069336
317,11.98403387515679,9.169578552246094,22.274494171142578,48.72918128967285
318,11.6208561794702,8.294820785522461,24.571657180786133,49.5145320892334
319,11.324418092916137,8.173227310180664,27.518272399902344,54.27241325378418
320,11.834576240579441,8.410930633544922,22.671937942504883,48.15530776977539
321,12.046332223757183,9.104013442993164,22.760391235351562,48.148393630981445
322,8.78916542508272,8.315086364746094,24.331212043762207,75.90770721435547
323,8.39040354635892,8.69607925415039,28.15234661102295,83.97078514099121
324,10.701775335139796,12.081146240234375,25.98738670349121,57.062625885009766
325,11.27734504185006,11.469364166259766,23.595094680786133,51.85556411743164
326,7.54125725258504,21.860122680664062,54.546356201171875,96.27342224121094
327,6.225293579833529,44.294118881225586,62.08038330078125,124.63021278381348
328,7.013100538902832,25.983572006225586,57.857513427734375,102.27394104003906
329,7.066554571446382,33.53285789489746,48.44498634338379,103.76477241516113
330,6.64589486493681,27.03261375427246,67.37852096557617,112.56694793701172
331,6.807575760034928,23.26798439025879,66.85996055603027,108.3526611328125
332,6.18447387861085,27.164936065673828,79.24652099609375,122.9240894317627
333,11.631007115641655,10.576963424682617,17.81296730041504,48.06852340698242
334,12.024747280723382,8.705377578735352,18.752098083496094,46.25654220581055
335,11.94379929948458,8.59212875366211,19.81377601623535,47.10125923156738
336,10.83880704238819,8.924722671508789,28.749704360961914,55.12499809265137
337,12.198879087448049,8.047819137573242,16.945600509643555,43.189048767089844
338,11.943493204320303,7.163763046264648,18.7532901763916,43.32256317138672
339,12.266736857497989,7.331371307373047,18.77880096435547,45.29309272766113
340,12.478331106992298,7.362604141235352,18.488645553588867,44.13008689880371
341,12.473914931330038,8.14962387084961,17.366647720336914,43.80679130554199
342,12.44024724459894,8.028268814086914,17.96746253967285,43.79630088806152
343,12.517433306374356,8.883476257324219,18.363237380981445,44.56448554992676
344,12.397629428195616,8.226156234741211,18.33200454711914,43.723106384277344
345,12.080090320499528,8.99815559387207,18.753528594970703,46.67043685913086
346,10.327008068467483,9.138107299804688,17.379045486450195,60.198307037353516
347,9.831544453221507,7.704257965087891,18.63706111907959,64.3930435180664
348,9.938261190988447,8.266448974609375,18.2267427444458,62.62373924255371
349,12.186686269325422,8.164405822753906,18.30148696899414,44.12984848022461
350,12.36378857508379,8.379220962524414,18.447399139404297,44.11458969116211
351,11.87239655572602,9.397268295288086,22.153615951538086,48.639774322509766
